area,tot_emp,county_name,staffed_beds,icu_beds,emp_distributed_by_staffed_beds,emp_distributed_by_icu_beds,weighted_emp_distribution
48620,6010,"['      Butler County, KS', '      Harvey County, KS', '      Sedgwick County, KS', '      Sumner County, KS']","[55, 74, 46, 25]","[10, 6, 18, 4]","[1652, 2223, 1382, 751]","[1581, 948, 2846, 632]","[1601, 1313, 2428, 666]"
48660,1380,"['      Archer County, TX', '      Clay County, TX', '      Wichita County, TX']","[25, 31]","[4, 6]","[616, 763]","[552, 828]","[570, 809]"
48700,1190,"['      Lycoming County, PA']",[31],[0],[1190],[0],[1190]
48900,3470,"['      Brunswick County, NC', '      New Hanover County, NC', '      Pender County, NC']","[40, 92, 25]","[0, 16, 4]","[884, 2033, 552]","[0, 2776, 694]","[252, 2563, 653]"
49020,1540,"['      Frederick County, VA', '      Winchester city, VA', '      Hampshire County, WV']","[389, 14]","[48, 2]","[1486, 53]","[1478, 61]","[1480, 59]"
49180,8890,"['      Davie County, NC', '      Forsyth County, NC', '      Stokes County, NC', '      Yadkin County, NC']","[50, 68, 25]","[9, 0, 4]","[3108, 4227, 1554]","[6154, 0, 2735]","[5284, 1207, 2397]"
49420,1800,"['      Yakima County, WA']",[25],[7],[1800],[1800],[1800]
49620,3050,"['      York County, PA']",[90],[0],[3050],[0],[3050]
49660,4290,"['      Mahoning County, OH', '      Trumbull County, OH', '      Mercer County, PA']","[24, 76, 122]","[4, 0, 6]","[463, 1468, 2357]","[1716, 0, 2574]","[1358, 419, 2512]"
49700,920,"['      Sutter County, CA', '      Yuba County, CA']","[14, 149]","[2, 24]","[79, 840]","[70, 849]","[73, 846]"
49740,1090,"['      Yuma County, AZ']",[406],[42],[1090],[1090],[1090]
